[INFO] | 2024-11-10 07:38:12 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Analysis started at: 2024-11-10 07:38:12 AM
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Processed function getLength
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Generating return summary for getPlayerCount
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Return summary generated for getPlayerCount
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Processed function getPlayerCount
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Generating return summary for getPrize
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Return summary generated for getPrize
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Processed function getPrize
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Generating return summary for becomePlayer
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Return summary generated for becomePlayer
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Range graph generated
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Processed function becomePlayer
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Generating return summary for unlockSecret
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Return summary generated for unlockSecret
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Range graph generated
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Processed function unlockSecret
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Generating return summary for fallback
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Return summary generated for fallback
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Processed function fallback
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Generating return summary for slitherConstructorVariables
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Return summary generated for slitherConstructorVariables
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Range graph generated
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Processed function slitherConstructorVariables
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Generating return summary for onlyOwner
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Return summary generated for onlyOwner
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Processed function onlyOwner
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Generating return summary for onlyPlayers
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Return summary generated for onlyPlayers
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Processed function onlyPlayers
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Generating return summary for onlyWinner
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Return summary generated for onlyWinner
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Processed function onlyWinner
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Generating return summary for manipulateSecret
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Return summary generated for manipulateSecret
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Range graph generated
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Processed function manipulateSecret
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Generating return summary for setSecret
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Return summary generated for setSecret
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Range graph generated
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Processed function setSecret
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Generating return summary for winPrize
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Return summary generated for winPrize
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Processed function winPrize
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Generating return summary for callFirstTarget
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Return summary generated for callFirstTarget
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Processed function callFirstTarget
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Generating return summary for callSecondTarget
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Return summary generated for callSecondTarget
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Processed function callSecondTarget
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Generating return summary for setSeed
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Return summary generated for setSeed
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Range graph generated
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Processed function setSeed
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Generating return summary for addSeed
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Return summary generated for addSeed
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Range graph generated
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Processed function addSeed
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Generating return summary for guessSeed
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Return summary generated for guessSeed
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Range graph generated
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Processed function guessSeed
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Generating return summary for checkSecret
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Return summary generated for checkSecret
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Processed function checkSecret
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Generating return summary for claimPrize
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Return summary generated for claimPrize
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Processed function claimPrize
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Value Range Analysis took 0.009268 seconds
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Value Range Analysis finished
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Storage dependency graph compostion started!
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Storage dependency graph compostion finished!
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Dependency detection started!
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Dependency detection finished!
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Static Analysis took 1.767492 seconds
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Dependency does not exist
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Symbolic execution is not needed!
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Analysis finished!
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Analysis took 1.767767 seconds
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Analysis finished at: 2024-11-10 07:38:14 AM

real	0m3.692s
user	0m4.360s
sys	0m2.020s
