[INFO] | 2024-11-10 07:38:01 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Analysis started at: 2024-11-10 07:38:01 AM
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for constructor
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for constructor
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Range graph generated
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function constructor
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for showPlayerScores
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for showPlayerScores
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function showPlayerScores
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for gameResultsLogged
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for gameResultsLogged
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function gameResultsLogged
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for countParticipants
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for countParticipants
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function countParticipants
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for playerLastScoredGame
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for playerLastScoredGame
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function playerLastScoredGame
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for playerIsRegistered
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for playerIsRegistered
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function playerIsRegistered
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for correctResult
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for correctResult
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function correctResult
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for playerGuess
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for playerGuess
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function playerGuess
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for _isCorrectBuyin
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for _isCorrectBuyin
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function _isCorrectBuyin
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for compare
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for compare
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function compare
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for slitherConstructorVariables
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for slitherConstructorVariables
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Range graph generated
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function slitherConstructorVariables
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for sub
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for sub
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function sub
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for add
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for add
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function add
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for addint256
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for addint256
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function addint256
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for addint16
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for addint16
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function addint16
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for isAdministrator
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for isAdministrator
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function isAdministrator
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for mul
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for mul
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function mul
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for div
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for div
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function div
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for concludeTournament
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for concludeTournament
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function concludeTournament
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for register
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for register
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Range graph generated
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function register
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for equalStrings
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for equalStrings
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function equalStrings
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for calculateScore
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for calculateScore
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function calculateScore
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for addNewGame
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for addNewGame
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Range graph generated
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function addNewGame
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for pullRipCord
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for pullRipCord
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function pullRipCord
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for makePrediction
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for makePrediction
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Range graph generated
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function makePrediction
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for updateScore
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for updateScore
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Range graph generated
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function updateScore
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for viewScore
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for viewScore
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function viewScore
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for logResult
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for logResult
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Range graph generated
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function logResult
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for updateAllScores
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for updateAllScores
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Range graph generated
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function updateAllScores
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Value Range Analysis took 0.166122 seconds
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Value Range Analysis finished
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Storage dependency graph compostion started!
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Storage dependency graph compostion finished!
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Dependency detection started!
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Dependency detection finished!
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Static Analysis took 5.964840 seconds
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Dependency does not exist
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Symbolic execution is not needed!
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Analysis finished!
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Analysis took 5.965067 seconds
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Analysis finished at: 2024-11-10 07:38:07 AM

real	0m7.930s
user	0m8.567s
sys	0m2.038s
