./0x1f42f986f9ef31d6ef787565b211bce0eb877bcc.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
content: contractBankisOwnable{usingSafeMathforuint256;mapping(uint256=>mapping(address=>uint256))publicdepositBears;mapping(uint256=>mapping(address=>uint256))publicdepositBulls;uint256publiccurrentDeadline;uint256publiccurrentRound=1;uint256publiclastDeadline;uint256publicdefaultCurrentDeadlineInHours=24;uint256publicdefaultLastDeadlineInHours=48;uint256publiccountOfBears;uint256publiccountOfBulls;uint256publictotalSupplyOfBulls;uint256publictotalSupplyOfBears;uint256publictotalGWSupplyOfBulls;uint256publictotalGWSupplyOfBears;uint256publicprobabilityOfBulls;uint256publicprobabilityOfBears;addresspubliclastHero;addresspubliclastHeroHistory;uint256publicjackPot;uint256publicwinner;uint256publicwithdrawn;uint256publicwithdrawnGW;uint256publicremainder;uint256publicremainderGW;uint256publicrate=1;uint256publicrateModifier=0;uint256publictokenReturn;addresscrowdSale;uint256publiclastTotalSupplyOfBulls;uint256publiclastTotalSupplyOfBears;uint256publiclastTotalGWSupplyOfBulls;uint256publiclastTotalGWSupplyOfBears;uint256publiclastProbabilityOfBulls;uint256publiclastProbabilityOfBears;addresspubliclastRoundHero;uint256publiclastJackPot;uint256publiclastWinner;uint256publiclastBalance;uint256publiclastBalanceGW;uint256publiclastCountOfBears;uint256publiclastCountOfBulls;uint256publiclastWithdrawn;uint256publiclastWithdrawnGW;boolpublicfinished=false;BearspublicBearsContract;BullspublicBullsContract;GameWavepublicGameWaveContract;constructor(address_crowdSale)public{_setRoundTime(6,8);crowdSale=_crowdSale;}functionsetRateToken(uint256_rate,uint256_rateModifier)publiconlyOwnerreturns(uint256){rate=_rate;rateModifier=_rateModifier;}functionsetCrowdSale(address_crowdSale)publiconlyOwner{crowdSale=_crowdSale;}function_setRoundTime(uint_currentDeadlineInHours,uint_lastDeadlineInHours)internal{defaultCurrentDeadlineInHours=_currentDeadlineInHours;defaultLastDeadlineInHours=_lastDeadlineInHours;currentDeadline=block.timestamp+60*60*_currentDeadlineInHours;lastDeadline=block.timestamp+60*60*_lastDeadlineInHours;}functionsetRoundTime(uint_currentDeadlineInHours,uint_lastDeadlineInHours)publiconlyOwner{_setRoundTime(_currentDeadlineInHours,_lastDeadlineInHours);}functionsetGameWaveAddress(addresspayable_GameWaveAddress)public{require(address<missing ';'>(GameWaveContract)==address(0x0));GameWaveContract=GameWave(_GameWaveAddress);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 905
column: 0
content: contractGameWaveisERC20,ERC20Detailed,Ownable{uintpaymentsTime=block.timestamp;uinttotalPaymentAmount;uintlastTotalPaymentAmount;uintminted=20000000;mapping(address=>uint256)lastWithdrawTime;constructor()publicERC20Detailed("Game wave token","GWT",18){_mint(msg.sender,minted*(10**uint256(decimals())));}function()payableexternal{if(msg.value==0){withdrawDividends(msg.sender);}}functiongetDividends(address_holder)viewpublicreturns(uint){if(paymentsTime>=lastWithdrawTime[_holder]){returntotalPaymentAmount.mul(balanceOf(_holder)).div(minted*(10**uint256(decimals())));}else{return0;}}functionwithdrawDividends(addresspayable_holder)publicreturns<missing ';'>(uint){uintdividends=getDividends(_holder);lastWithdrawTime[_holder]=block.timestamp;lastTotalPaymentAmount=lastTotalPaymentAmount.add(dividends);_holder.transfer(dividends);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 975
column: 0
content: contractCryptoTeam{usingSafeMathforuint256;addresspayablepublicowner;BankpublicBankContract;GameWavepublicGameWaveContract;constructor()public{owner=msg.sender;}function()externalpayable{require(BankContract.getState()&&msg.value>=0.05ether);BankContract.setInfo(msg.sender,msg.value.mul(90).div(100));owner.transfer(msg.value.mul(10).div(100));address(BankContract).transfer(msg.value.mul(90).div(100));}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 1006
column: 0
content: contractBearsisCryptoTeam{constructor(addresspayable_bankAddress,addresspayable_GameWaveAddress)public{BankContract=Bank(_bankAddress);BankContract.setBearsAddress(address<missing ';'>(this));GameWaveContract=GameWave(_GameWaveAddress);GameWaveContract.approve(_bankAddress,9999999999999999999000000000000000000);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 1018
column: 0
content: contractBullsisCryptoTeam{constructor(addresspayable_bankAddress,addresspayable_GameWaveAddress)public{BankContract=Bank(_bankAddress);BankContract.setBullsAddress(address<missing ';'>(this));GameWaveContract=GameWave(_GameWaveAddress);GameWaveContract.approve(_bankAddress,9999999999999999999000000000000000000);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 1030
column: 0
content: contractSale{GameWavepublicGWContract;uint256publicbuyPrice;addresspublicowner;uintbalance;boolcrowdSaleClosed=false;constructor(addresspayable_GWContract)payablepublic{owner=msg.sender;GWContract=GameWave(_GWContract);GWContract.approve(owner,9999999999999999999000000000000000000);}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 928
column: 8
content: msg.value==0

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 523
column: 4
content: functionsetRateToken(uint256_rate,uint256_rateModifier)publiconlyOwnerreturns(uint256){rate=_rate;rateModifier=_rateModifier;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 532
column: 4
content: functionsetCrowdSale(address_crowdSale)publiconlyOwner{crowdSale=_crowdSale;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 553
column: 4
content: functionsetRoundTime(uint_currentDeadlineInHours,uint_lastDeadlineInHours)publiconlyOwner{_setRoundTime(_currentDeadlineInHours,_lastDeadlineInHours);}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 112
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 114
column: 52
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 116
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 390
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 391
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 392
column: 8
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 110
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 323
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 456
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 976
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 438
column: 2
content: functiontransferOwnership(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 562
column: 4
content: functionsetGameWaveAddress(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 951
column: 2
content: functionwithdrawDividends(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1007
column: 4
content: constructor(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1019
column: 4
content: constructor(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1039
column: 4
content: constructor(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 439
column: 4
content: require(newOwner!=

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 439
column: 24
content: address

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 439
column: 31
content: (0));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 440
column: 4
content: owner=newOwner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 485
column: 4
content: addresscrowdSale;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 563
column: 15
content: (address<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 563
column: 23
content: (GameWaveContract)==

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 563
column: 45
content: address

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 563
column: 52
content: (0x0));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 564
column: 8
content: GameWaveContract=GameWave

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 564
column: 35
content: (_GameWaveAddress);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 907
column: 2
content: uintpaymentsTime=block.timestamp;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 908
column: 2
content: uinttotalPaymentAmount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 909
column: 2
content: uintlastTotalPaymentAmount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 910
column: 2
content: uintminted=20000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 912
column: 2
content: mapping(address=>uint256)lastWithdrawTime;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 951
column: 68
content: (uint){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 952
column: 4
content: uintdividends=getDividends(_holder);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 953
column: 4
content: lastWithdrawTime[_holder]=block.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 953
column: 38
content: timestamp;lastTotalPaymentAmount=lastTotalPaymentAmount.add(dividends);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 955
column: 4
content: _holder.transfer(dividends);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1007
column: 32
content: _bankAddress,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1007
column: 46
content: addresspayable_GameWaveAddress)public{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1008
column: 8
content: BankContract=Bank

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1008
column: 27
content: (_bankAddress);BankContract.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1009
column: 21
content: setBearsAddress

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1009
column: 36
content: (address<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1009
column: 44
content: (this));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1010
column: 8
content: GameWaveContract=GameWave

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1010
column: 35
content: (_GameWaveAddress);GameWaveContract.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1011
column: 25
content: approve(_bankAddress,9999999999999999999000000000000000000);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1019
column: 32
content: _bankAddress,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1019
column: 46
content: addresspayable_GameWaveAddress)public{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1020
column: 8
content: BankContract=Bank

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1020
column: 27
content: (_bankAddress);BankContract.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1021
column: 21
content: setBullsAddress

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1021
column: 36
content: (address<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1021
column: 44
content: (this));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1022
column: 8
content: GameWaveContract=GameWave

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1022
column: 35
content: (_GameWaveAddress);GameWaveContract.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1023
column: 25
content: approve(_bankAddress,9999999999999999999000000000000000000);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1035
column: 4
content: uintbalance;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1037
column: 4
content: boolcrowdSaleClosed=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1040
column: 24
content: _GWContract)payablepublic{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1042
column: 8
content: owner=msg.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1042
column: 20
content: sender;GWContract=GameWave(_GWContract);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1044
column: 8
content: GWContract.approve(owner,9999999999999999999000000000000000000);

SOLIDITY_VISIBILITY :53
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_SAFEMATH :4
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_LOCKED_MONEY :7
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :6
SOLIDITY_ERC20_APPROVE :1
