[INFO] | 2024-11-10 07:37:54 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Analysis started at: 2024-11-10 07:37:54 AM
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function addOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for removeOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for removeOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function removeOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for changeRequirement
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for changeRequirement
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function changeRequirement
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for isOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for isOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function isOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for hasConfirmed
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for hasConfirmed
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function hasConfirmed
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for setDailyLimit
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for setDailyLimit
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function setDailyLimit
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for execute
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for execute
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function execute
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for confirm
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for confirm
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function confirm
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for fallback
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for fallback
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function fallback
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for revoke
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for revoke
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function revoke
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for getOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for getOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function getOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for isOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for isOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function isOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for hasConfirmed
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for hasConfirmed
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function hasConfirmed
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for create
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for create
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function create
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for confirmAndCheck
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for confirmAndCheck
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Range graph generated
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function confirmAndCheck
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for reorganizeOwners
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for reorganizeOwners
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Range graph generated
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function reorganizeOwners
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for today
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for today
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function today
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for clearPending
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for clearPending
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function clearPending
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for slitherConstructorVariables
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for slitherConstructorVariables
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Range graph generated
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function slitherConstructorVariables
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for only_uninitialized
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for only_uninitialized
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function only_uninitialized
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for onlymanyowners
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for onlymanyowners
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Range graph generated
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function onlymanyowners
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for onlyowner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for onlyowner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function onlyowner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for Wallet
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for Wallet
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function Wallet
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for fallback
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for fallback
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function fallback
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for getOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for getOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function getOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for hasConfirmed
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for hasConfirmed
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function hasConfirmed
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for isOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for isOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function isOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for slitherConstructorVariables
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for slitherConstructorVariables
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Range graph generated
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function slitherConstructorVariables
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for changeOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for changeOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Range graph generated
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function changeOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for addOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for addOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Range graph generated
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function addOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for confirm
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for confirm
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function confirm
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for removeOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for removeOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Range graph generated
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function removeOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for initDaylimit
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for initDaylimit
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Range graph generated
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function initDaylimit
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for underLimit
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for underLimit
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Range graph generated
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function underLimit
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for changeRequirement
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for changeRequirement
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Range graph generated
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function changeRequirement
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for initMultiowned
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for initMultiowned
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Range graph generated
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function initMultiowned
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for setDailyLimit
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for setDailyLimit
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Range graph generated
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function setDailyLimit
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for resetSpentToday
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for resetSpentToday
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Range graph generated
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function resetSpentToday
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for kill
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for kill
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function kill
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for execute
[WARNING] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | No lvalue eligible assignment, is this some bug!
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for execute
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Range graph generated
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function execute
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for initWallet
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for initWallet
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Range graph generated
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function initWallet
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Value Range Analysis took 0.049852 seconds
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Value Range Analysis finished
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Storage dependency graph compostion started!
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Storage dependency graph compostion finished!
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Dependency detection started!
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Dependency detection finished!
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Static Analysis took 4.131586 seconds
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Dependency does not exist
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Symbolic execution is not needed!
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Analysis finished!
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Analysis took 4.131956 seconds
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Analysis finished at: 2024-11-10 07:37:59 AM
