[INFO] | 2024-11-10 07:37:04 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Analysis started at: 2024-11-10 07:37:04 AM
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for mul
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function mul
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for div
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for div
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function div
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for sub
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for sub
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function sub
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for add
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for add
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function add
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for min
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for min
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function min
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for fallback
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for fallback
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function fallback
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for buy
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for buy
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function buy
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for exit
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for exit
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function exit
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for constructor
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for constructor
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Range graph generated
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function constructor
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for startRound
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for startRound
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Range graph generated
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function startRound
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for calculateDividends
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for calculateDividends
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function calculateDividends
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for totalEthereumBalance
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for totalEthereumBalance
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function totalEthereumBalance
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for slitherConstructorVariables
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for slitherConstructorVariables
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Range graph generated
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function slitherConstructorVariables
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for onlyOwner
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for onlyOwner
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function onlyOwner
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for disableContract
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for disableContract
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function disableContract
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for sendToTeamMaketing
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for sendToTeamMaketing
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function sendToTeamMaketing
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for calEthSendToTHT
[WARNING] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | No lvalue eligible assignment, is this some bug!
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for calEthSendToTHT
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function calEthSendToTHT
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for updatePlayerEndRound
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for updatePlayerEndRound
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function updatePlayerEndRound
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for updateGame
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for updateGame
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function updateGame
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for buyTHT
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for buyTHT
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function buyTHT
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for exitTHT
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for exitTHT
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function exitTHT
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for startGame
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for startGame
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Range graph generated
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function startGame
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for endRound
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for endRound
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Range graph generated
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function endRound
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for myDividends
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for myDividends
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function myDividends
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for setTwelveHourToken
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for setTwelveHourToken
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Range graph generated
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function setTwelveHourToken
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for setTeamMaketing
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for setTeamMaketing
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Range graph generated
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function setTeamMaketing
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for verifyReferrals
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for verifyReferrals
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Range graph generated
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function verifyReferrals
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for withdrawReferral
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for withdrawReferral
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function withdrawReferral
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for updatePlayer
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for updatePlayer
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function updatePlayer
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for sendProfitTTH
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for sendProfitTTH
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Range graph generated
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function sendProfitTTH
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for withdraw
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for withdraw
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Range graph generated
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function withdraw
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for getData
[WARNING] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | No lvalue eligible assignment, is this some bug!
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for getData
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function getData
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for buy
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for buy
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Range graph generated
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function buy
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for fallback
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for fallback
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Range graph generated
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function fallback
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Value Range Analysis took 0.038343 seconds
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Value Range Analysis finished
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Storage dependency graph compostion started!
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Storage dependency graph compostion finished!
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Dependency detection started!
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Dependency detection finished!
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Static Analysis took 5.534231 seconds
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Dependency does not exist
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Symbolic execution is not needed!
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Analysis finished!
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Analysis took 5.534480 seconds
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Analysis finished at: 2024-11-10 07:37:09 AM

real	0m7.456s
user	0m8.291s
sys	0m2.560s
