[INFO] | 2024-11-10 07:37:53 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Analysis started at: 2024-11-10 07:37:53 AM
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Return summary generated for constructor
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Range graph generated
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Processed function constructor
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Generating return summary for constructor
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Return summary generated for constructor
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Range graph generated
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Processed function constructor
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Generating return summary for constructor
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Return summary generated for constructor
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Range graph generated
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Processed function constructor
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Generating return summary for owner
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Return summary generated for owner
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Processed function owner
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Generating return summary for isOwner
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Return summary generated for isOwner
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Processed function isOwner
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Generating return summary for slitherConstructorVariables
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Return summary generated for slitherConstructorVariables
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Range graph generated
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Processed function slitherConstructorVariables
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Generating return summary for onlyOwner
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Return summary generated for onlyOwner
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Processed function onlyOwner
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Generating return summary for nonReentrant
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Return summary generated for nonReentrant
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Range graph generated
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Processed function nonReentrant
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Generating return summary for renounceOwnership
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Return summary generated for renounceOwnership
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Range graph generated
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Processed function renounceOwnership
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Generating return summary for transferOwnership
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Return summary generated for transferOwnership
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Range graph generated
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Processed function transferOwnership
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Generating return summary for renounceOwnership
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Return summary generated for renounceOwnership
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Range graph generated
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Processed function renounceOwnership
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Generating return summary for transferOwnership
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Return summary generated for transferOwnership
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Range graph generated
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Processed function transferOwnership
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Generating return summary for changeWallet
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Return summary generated for changeWallet
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Range graph generated
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Processed function changeWallet
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Generating return summary for multiTransfer
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Return summary generated for multiTransfer
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Range graph generated
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Processed function multiTransfer
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Generating return summary for constructor
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Return summary generated for constructor
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Range graph generated
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Processed function constructor
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Value Range Analysis took 0.007143 seconds
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Value Range Analysis finished
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Storage dependency graph compostion started!
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Storage dependency graph compostion finished!
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Dependency detection started!
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Dependency detection finished!
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Static Analysis took 1.699284 seconds
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Dependency does not exist
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Symbolic execution is not needed!
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Analysis finished!
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Analysis took 1.699588 seconds
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Analysis finished at: 2024-11-10 07:37:55 AM

real	0m3.557s
user	0m4.327s
sys	0m2.164s
