[INFO] | 2024-11-10 07:40:30 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Analysis started at: 2024-11-10 07:40:30 AM
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for fundMark
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for fundMark
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Range graph generated
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function fundMark
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for slitherConstructorVariables
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for slitherConstructorVariables
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Range graph generated
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function slitherConstructorVariables
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for _rA
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for _rA
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function _rA
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for myRole
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for myRole
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function myRole
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for fundChecking
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for fundChecking
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function fundChecking
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for fundMark
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for fundMark
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Range graph generated
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function fundMark
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for getSystemAvaliableState
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for getSystemAvaliableState
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function getSystemAvaliableState
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for slitherConstructorVariables
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for slitherConstructorVariables
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Range graph generated
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function slitherConstructorVariables
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for _rA
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for _rA
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function _rA
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for _rC
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for _rC
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function _rC
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for gRunning
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for gRunning
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function gRunning
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for gAlive
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for gAlive
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function gAlive
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for getNewPrice
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for getNewPrice
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function getNewPrice
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for isNewPrice
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for isNewPrice
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function isNewPrice
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for myRole
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for myRole
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function myRole
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for fundChecking
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for fundChecking
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function fundChecking
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for fundMark
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for fundMark
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Range graph generated
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function fundMark
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for getSystemAvaliableState
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for getSystemAvaliableState
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function getSystemAvaliableState
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for itemCount
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for itemCount
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function itemCount
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for slitherConstructorVariables
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for slitherConstructorVariables
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Range graph generated
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function slitherConstructorVariables
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for _rA
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for _rA
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function _rA
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for gRunning
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for gRunning
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function gRunning
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for _rC
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for _rC
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function _rC
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for gAlive
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for gAlive
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function gAlive
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for rSetA
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for rSetA
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Range graph generated
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function rSetA
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for rSetE
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for rSetE
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Range graph generated
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function rSetE
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for rSetA
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for rSetA
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Range graph generated
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function rSetA
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for rSetE
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for rSetE
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Range graph generated
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function rSetE
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for fundWithdraw
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for fundWithdraw
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Range graph generated
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function fundWithdraw
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for rSetA
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for rSetA
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Range graph generated
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function rSetA
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for rSetE
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for rSetE
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Range graph generated
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function rSetE
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for fundWithdraw
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for fundWithdraw
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Range graph generated
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function fundWithdraw
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for gSetRunning
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for gSetRunning
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Range graph generated
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function gSetRunning
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for gSetAlive
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for gSetAlive
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Range graph generated
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function gSetAlive
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for newPrice
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for newPrice
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function newPrice
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for setNewPriceFuncAddress
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for setNewPriceFuncAddress
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Range graph generated
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function setNewPriceFuncAddress
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for rSetA
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for rSetA
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Range graph generated
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function rSetA
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for rSetE
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for rSetE
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Range graph generated
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function rSetE
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for fundWithdraw
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for fundWithdraw
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Range graph generated
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function fundWithdraw
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for gSetRunning
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for gSetRunning
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Range graph generated
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function gSetRunning
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for setSlogan
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for setSlogan
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function setSlogan
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for gSetAlive
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for gSetAlive
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Range graph generated
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function gSetAlive
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for aSetProportion
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for aSetProportion
