[INFO] | 2024-11-10 07:37:15 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Analysis started at: 2024-11-10 07:37:15 AM
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Processed function only_controller
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Generating return summary for constructor
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Return summary generated for constructor
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Range graph generated
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Processed function constructor
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Generating return summary for getController
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Return summary generated for getController
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Processed function getController
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Generating return summary for only_controller
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Return summary generated for only_controller
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Processed function only_controller
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Generating return summary for changeController
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Return summary generated for changeController
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Range graph generated
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Processed function changeController
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Generating return summary for changeController
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Return summary generated for changeController
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Range graph generated
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Processed function changeController
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Generating return summary for callFrozen
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Return summary generated for callFrozen
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Processed function callFrozen
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Generating return summary for changeContractController
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Return summary generated for changeContractController
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Processed function changeContractController
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Value Range Analysis took 0.003099 seconds
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Value Range Analysis finished
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Storage dependency graph compostion started!
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Storage dependency graph compostion finished!
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Dependency detection started!
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Dependency detection finished!
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Static Analysis took 0.926431 seconds
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Dependency does not exist
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Symbolic execution is not needed!
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Analysis finished!
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Analysis took 0.926648 seconds
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Analysis finished at: 2024-11-10 07:37:16 AM
