'solc --version' running
'solc ./0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol --combined-json abi,ast,bin,bin-runtime,srcmap,srcmap-runtime,userdoc,devdoc,hashes,compact-format --allow-paths .,/ethereum-security/empirical-study/data/extracted_solc_codes/crowdsource_contracts' running
Compilation warnings/errors on ./0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol:
./0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol:1157:9: Warning: Return value of low-level calls not used.
        address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256("donateDivs()")));  //66%
        ^------------------------------------------------------------------------------------------------^
./0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol:1263:13: Warning: Return value of low-level calls not used.
            address(ObokContract).call.value(_OBOK.sub(_potAmount))(bytes4(keccak256("donateDivs()")));
            ^----------------------------------------------------------------------------------------^


BATMO.endRound(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1118-1182) sends eth to arbitrary user
	Dangerous calls:
	- BATMO.buyCore(uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#797-845)
	- BATMO.buyXaddr(address) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#270-305)
	- BATMO.buyXid(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#240-268)
	- BATMO.buyXname(bytes32) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#307-343)
	- BATMO.core(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#902-956)
	- BATMO.determinePID(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1058-1089)
	- BATMO.distributeExternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1227-1272)
	- BATMO.endRound(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1118-1182)
	- BATMO.endTx(uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1364-1386)
	- BATMO.fallback() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#216-231)
	- BATMO.getCurrentRoundInfo() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#726-748)
	- BATMO.getPlayerInfoByAddress(address) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#763-787)
	- BATMO.getPlayerVaults(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#660-699)
	- BATMO.managePlayer(uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1097-1113)
	- BATMO.plyr_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#144)
	- BATMO.reLoadCore(uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#851-896)
	- BATMO.reLoadXaddr(address,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#383-418)
	- BATMO.reLoadXid(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#354-381)
	- BATMO.reLoadXname(bytes32,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#420-455)
	- BATMO.receivePlayerInfo(uint256,address,bytes32,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1025-1041)
	- BATMO.registerNameXID(string,uint256,bool) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#553-567)
	- BATMO.registerNameXaddr(string,address,bool) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#569-583)
	- BATMO.registerNameXname(string,bytes32,bool) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#585-599)
	- BATMO.updateGenVault(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1187-1198)
	- BATMO.withdraw() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#461-527)
	- BATMO.withdrawEarnings(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1342-1359)
Reentrancy in BATMO.core(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#902-956):
	External calls:
	- _eventData_ = distributeExternal(_rID,_pID,_eth,_affID,0,_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#950)
		- ! address(admin).call.value(_dev / 2)() && ! address(admin2).call.value(_dev / 2)() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1237)
		- address(ObokContract).call.value(_OBOK.sub(_potAmount))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1263)
	State variables written after the call(s):
	- _eventData_ = distributeInternal(_rID,_pID,_eth,0,_keys,_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#951)
		- plyrRnds_[_pID][_rID].mask = (((round_[_rID].mask.mul(_keys)) / (1000000000000000000)).sub(_pearn)).add(plyrRnds_[_pID][_rID].mask) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1332)
	BATMO.plyrRnds_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#145) can be used in cross function reentrancies:
	- BATMO.calcUnMaskedEarnings(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#965-971)
	- BATMO.core(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#902-956)
	- BATMO.getPlayerInfoByAddress(address) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#763-787)
	- BATMO.getPlayerVaults(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#660-699)
	- BATMO.getPlayerVaultsHelper(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#704-710)
	- BATMO.plyrRnds_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#145)
	- BATMO.updateGenVault(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1187-1198)
	- BATMO.updateMasks(uint256,uint256,uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1310-1336)
	- _eventData_ = distributeInternal(_rID,_pID,_eth,0,_keys,_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#951)
		- round_[_rID].mask = _ppt.add(round_[_rID].mask) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1327)
		- round_[_rID].pot = _pot.add(_dust).add(round_[_rID].pot) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1297)
	BATMO.round_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#150) can be used in cross function reentrancies:
	- BATMO.activate() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1395-1412)
	- BATMO.buyCore(uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#797-845)
	- BATMO.calcKeysReceived(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#980-993)
	- BATMO.calcUnMaskedEarnings(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#965-971)
	- BATMO.core(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#902-956)
	- BATMO.distributeExternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1227-1272)
	- BATMO.distributeInternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1277-1304)
	- BATMO.endRound(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1118-1182)
	- BATMO.getBuyPrice() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#609-625)
	- BATMO.getCurrentRoundInfo() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#726-748)
	- BATMO.getPlayerVaults(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#660-699)
	- BATMO.getPlayerVaultsHelper(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#704-710)
	- BATMO.getTimeLeft() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#633-651)
	- BATMO.iWantXKeys(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1001-1017)
	- BATMO.reLoadCore(uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#851-896)
	- BATMO.round_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#150)
	- BATMO.updateMasks(uint256,uint256,uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1310-1336)
	- BATMO.updateTimer(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1203-1221)
	- BATMO.withdraw() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#461-527)
Reentrancy in BATMO.endRound(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1118-1182):
	External calls:
	- address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1157)
	External calls sending eth:
	- admin.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1154)
	- admin2.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1155)
	- address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1157)
	State variables written after the call(s):
	- rID_ ++ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1175)
	BATMO.rID_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#138) can be used in cross function reentrancies:
	- BATMO.activate() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1395-1412)
	- BATMO.buyCore(uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#797-845)
	- BATMO.endRound(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1118-1182)
	- BATMO.endTx(uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1364-1386)
	- BATMO.getBuyPrice() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#609-625)
	- BATMO.getCurrentRoundInfo() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#726-748)
	- BATMO.getPlayerInfoByAddress(address) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#763-787)
	- BATMO.getPlayerVaults(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#660-699)
	- BATMO.getTimeLeft() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#633-651)
	- BATMO.iWantXKeys(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1001-1017)
	- BATMO.managePlayer(uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1097-1113)
	- BATMO.rID_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#138)
	- BATMO.reLoadCore(uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#851-896)
	- BATMO.withdraw() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#461-527)
	- round_[_rID].pot = _pot.add(_OBOK / 3) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1159)
	BATMO.round_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#150) can be used in cross function reentrancies:
	- BATMO.activate() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1395-1412)
	- BATMO.buyCore(uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#797-845)
	- BATMO.calcKeysReceived(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#980-993)
	- BATMO.calcUnMaskedEarnings(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#965-971)
	- BATMO.core(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#902-956)
	- BATMO.distributeExternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1227-1272)
	- BATMO.distributeInternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1277-1304)
	- BATMO.endRound(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1118-1182)
	- BATMO.getBuyPrice() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#609-625)
	- BATMO.getCurrentRoundInfo() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#726-748)
	- BATMO.getPlayerVaults(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#660-699)
	- BATMO.getPlayerVaultsHelper(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#704-710)
	- BATMO.getTimeLeft() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#633-651)
	- BATMO.iWantXKeys(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1001-1017)
	- BATMO.reLoadCore(uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#851-896)
	- BATMO.round_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#150)
	- BATMO.updateMasks(uint256,uint256,uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1310-1336)
	- BATMO.updateTimer(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1203-1221)
	- BATMO.withdraw() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#461-527)
	- round_[_rID].mask = _ppt.add(round_[_rID].mask) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1162)
	BATMO.round_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#150) can be used in cross function reentrancies:
	- BATMO.activate() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1395-1412)
	- BATMO.buyCore(uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#797-845)
	- BATMO.calcKeysReceived(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#980-993)
	- BATMO.calcUnMaskedEarnings(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#965-971)
	- BATMO.core(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#902-956)
	- BATMO.distributeExternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1227-1272)
	- BATMO.distributeInternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1277-1304)
	- BATMO.endRound(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1118-1182)
	- BATMO.getBuyPrice() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#609-625)
	- BATMO.getCurrentRoundInfo() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#726-748)
	- BATMO.getPlayerVaults(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#660-699)
	- BATMO.getPlayerVaultsHelper(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#704-710)
	- BATMO.getTimeLeft() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#633-651)
	- BATMO.iWantXKeys(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1001-1017)
	- BATMO.reLoadCore(uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#851-896)
	- BATMO.round_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#150)
	- BATMO.updateMasks(uint256,uint256,uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1310-1336)
	- BATMO.updateTimer(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1203-1221)
	- BATMO.withdraw() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#461-527)
	- round_[_rID].strt = now (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1177)
	BATMO.round_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#150) can be used in cross function reentrancies:
	- BATMO.activate() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1395-1412)
	- BATMO.buyCore(uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#797-845)
	- BATMO.calcKeysReceived(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#980-993)
	- BATMO.calcUnMaskedEarnings(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#965-971)
	- BATMO.core(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#902-956)
	- BATMO.distributeExternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1227-1272)
	- BATMO.distributeInternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1277-1304)
	- BATMO.endRound(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1118-1182)
	- BATMO.getBuyPrice() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#609-625)
	- BATMO.getCurrentRoundInfo() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#726-748)
	- BATMO.getPlayerVaults(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#660-699)
	- BATMO.getPlayerVaultsHelper(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#704-710)
	- BATMO.getTimeLeft() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#633-651)
	- BATMO.iWantXKeys(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1001-1017)
	- BATMO.reLoadCore(uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#851-896)
	- BATMO.round_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#150)
	- BATMO.updateMasks(uint256,uint256,uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1310-1336)
	- BATMO.updateTimer(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1203-1221)
	- BATMO.withdraw() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#461-527)
	- round_[_rID].end = now.add(rndInit_).add(rndGap_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1178)
	BATMO.round_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#150) can be used in cross function reentrancies:
	- BATMO.activate() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1395-1412)
	- BATMO.buyCore(uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#797-845)
	- BATMO.calcKeysReceived(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#980-993)
	- BATMO.calcUnMaskedEarnings(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#965-971)
	- BATMO.core(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#902-956)
	- BATMO.distributeExternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1227-1272)
	- BATMO.distributeInternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1277-1304)
	- BATMO.endRound(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1118-1182)
	- BATMO.getBuyPrice() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#609-625)
	- BATMO.getCurrentRoundInfo() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#726-748)
	- BATMO.getPlayerVaults(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#660-699)
	- BATMO.getPlayerVaultsHelper(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#704-710)
	- BATMO.getTimeLeft() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#633-651)
	- BATMO.iWantXKeys(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1001-1017)
	- BATMO.reLoadCore(uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#851-896)
	- BATMO.round_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#150)
	- BATMO.updateMasks(uint256,uint256,uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1310-1336)
	- BATMO.updateTimer(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1203-1221)
	- BATMO.withdraw() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#461-527)
	- round_[_rID].pot += _res (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1179)
	BATMO.round_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#150) can be used in cross function reentrancies:
	- BATMO.activate() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1395-1412)
	- BATMO.buyCore(uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#797-845)
	- BATMO.calcKeysReceived(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#980-993)
	- BATMO.calcUnMaskedEarnings(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#965-971)
	- BATMO.core(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#902-956)
	- BATMO.distributeExternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1227-1272)
	- BATMO.distributeInternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1277-1304)
	- BATMO.endRound(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1118-1182)
	- BATMO.getBuyPrice() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#609-625)
	- BATMO.getCurrentRoundInfo() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#726-748)
	- BATMO.getPlayerVaults(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#660-699)
	- BATMO.getPlayerVaultsHelper(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#704-710)
	- BATMO.getTimeLeft() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#633-651)
	- BATMO.iWantXKeys(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1001-1017)
	- BATMO.reLoadCore(uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#851-896)
	- BATMO.round_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#150)
	- BATMO.updateMasks(uint256,uint256,uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1310-1336)
	- BATMO.updateTimer(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1203-1221)
